2023-03-07 07:54:44 INFO  (Main.java:8) HOLA MUNDO
2023-03-07 07:55:50 INFO  (Main.java:8) HOLA MUNDO
2023-03-07 07:56:07 INFO  (Main.java:8) HOLA MUNDO
2023-03-07 07:56:19 INFO  (Main.java:8) HOLA MUNDO
2023-03-07 07:57:46 INFO  (Main.java:8) HOLA MUNDO
2023-03-07 07:57:46 ERROR (Main.java:9) Click en el botón aceptar
2023-03-07 08:07:15 INFO  (Main.java:8) HOLA MUNDO
2023-03-07 08:07:15 ERROR (Main.java:9) Click en el botón aceptar
2023-03-07 08:07:59 INFO  (Main.java:8) Inició el programa
2023-03-07 08:09:21 INFO  (Main.java:10) Inició el programa
2023-03-07 08:10:51 INFO  (Main.java:10) Inició el programa
2023-03-07 08:10:57 INFO  (FrameLogs2.java:17) Hizo click en el botón mostrar
2023-03-07 08:13:15 INFO  (Main.java:10) Inició el programa
2023-03-07 08:13:50 INFO  (Main.java:10) Inició el programa
2023-03-07 08:14:20 INFO  (Main.java:10) Inició el programa
2023-03-07 08:14:22 ERROR (FrameLogs2.java:29) División entre cero aquí
java.lang.ArithmeticException: / by zero
	at FrameLogs2$2.actionPerformed(FrameLogs2.java:27) [classes/:?]
	at javax.swing.AbstractButton.fireActionPerformed(AbstractButton.java:2022) [?:1.8.0_271]
	at javax.swing.AbstractButton$Handler.actionPerformed(AbstractButton.java:2348) [?:1.8.0_271]
	at javax.swing.DefaultButtonModel.fireActionPerformed(DefaultButtonModel.java:402) [?:1.8.0_271]
	at javax.swing.DefaultButtonModel.setPressed(DefaultButtonModel.java:259) [?:1.8.0_271]
	at javax.swing.plaf.basic.BasicButtonListener.mouseReleased(BasicButtonListener.java:252) [?:1.8.0_271]
	at java.awt.Component.processMouseEvent(Component.java:6539) [?:1.8.0_271]
	at javax.swing.JComponent.processMouseEvent(JComponent.java:3324) [?:1.8.0_271]
	at java.awt.Component.processEvent(Component.java:6304) [?:1.8.0_271]
	at java.awt.Container.processEvent(Container.java:2239) [?:1.8.0_271]
	at java.awt.Component.dispatchEventImpl(Component.java:4889) [?:1.8.0_271]
	at java.awt.Container.dispatchEventImpl(Container.java:2297) [?:1.8.0_271]
	at java.awt.Component.dispatchEvent(Component.java:4711) [?:1.8.0_271]
	at java.awt.LightweightDispatcher.retargetMouseEvent(Container.java:4904) [?:1.8.0_271]
	at java.awt.LightweightDispatcher.processMouseEvent(Container.java:4535) [?:1.8.0_271]
	at java.awt.LightweightDispatcher.dispatchEvent(Container.java:4476) [?:1.8.0_271]
	at java.awt.Container.dispatchEventImpl(Container.java:2283) [?:1.8.0_271]
	at java.awt.Window.dispatchEventImpl(Window.java:2746) [?:1.8.0_271]
	at java.awt.Component.dispatchEvent(Component.java:4711) [?:1.8.0_271]
	at java.awt.EventQueue.dispatchEventImpl(EventQueue.java:760) [?:1.8.0_271]
	at java.awt.EventQueue.access$500(EventQueue.java:97) [?:1.8.0_271]
	at java.awt.EventQueue$3.run(EventQueue.java:709) [?:1.8.0_271]
	at java.awt.EventQueue$3.run(EventQueue.java:703) [?:1.8.0_271]
	at java.security.AccessController.doPrivileged(Native Method) ~[?:1.8.0_271]
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:74) [?:1.8.0_271]
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:84) [?:1.8.0_271]
	at java.awt.EventQueue$4.run(EventQueue.java:733) [?:1.8.0_271]
	at java.awt.EventQueue$4.run(EventQueue.java:731) [?:1.8.0_271]
	at java.security.AccessController.doPrivileged(Native Method) ~[?:1.8.0_271]
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:74) [?:1.8.0_271]
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:730) [?:1.8.0_271]
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:205) [?:1.8.0_271]
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:116) [?:1.8.0_271]
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:105) [?:1.8.0_271]
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101) [?:1.8.0_271]
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:93) [?:1.8.0_271]
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:82) [?:1.8.0_271]
2023-03-07 08:15:50 INFO  (Main.java:10) Inició el programa
2023-03-07 08:15:54 INFO  (FrameLogs2.java:21) Hizo click en el botón mostrar
2023-03-07 08:15:55 INFO  (FrameLogs2.java:21) Hizo click en el botón mostrar
2023-03-07 08:15:55 INFO  (FrameLogs2.java:21) Hizo click en el botón mostrar
2023-03-07 08:15:56 INFO  (FrameLogs2.java:21) Hizo click en el botón mostrar
2023-03-07 08:15:59 ERROR (FrameLogs2.java:31) División entre cero aquí
java.lang.ArithmeticException: / by zero
	at FrameLogs2$2.actionPerformed(FrameLogs2.java:29) [classes/:?]
	at javax.swing.AbstractButton.fireActionPerformed(AbstractButton.java:2022) [?:1.8.0_271]
	at javax.swing.AbstractButton$Handler.actionPerformed(AbstractButton.java:2348) [?:1.8.0_271]
	at javax.swing.DefaultButtonModel.fireActionPerformed(DefaultButtonModel.java:402) [?:1.8.0_271]
	at javax.swing.DefaultButtonModel.setPressed(DefaultButtonModel.java:259) [?:1.8.0_271]
	at javax.swing.plaf.basic.BasicButtonListener.mouseReleased(BasicButtonListener.java:252) [?:1.8.0_271]
	at java.awt.Component.processMouseEvent(Component.java:6539) [?:1.8.0_271]
	at javax.swing.JComponent.processMouseEvent(JComponent.java:3324) [?:1.8.0_271]
	at java.awt.Component.processEvent(Component.java:6304) [?:1.8.0_271]
	at java.awt.Container.processEvent(Container.java:2239) [?:1.8.0_271]
	at java.awt.Component.dispatchEventImpl(Component.java:4889) [?:1.8.0_271]
	at java.awt.Container.dispatchEventImpl(Container.java:2297) [?:1.8.0_271]
	at java.awt.Component.dispatchEvent(Component.java:4711) [?:1.8.0_271]
	at java.awt.LightweightDispatcher.retargetMouseEvent(Container.java:4904) [?:1.8.0_271]
	at java.awt.LightweightDispatcher.processMouseEvent(Container.java:4535) [?:1.8.0_271]
	at java.awt.LightweightDispatcher.dispatchEvent(Container.java:4476) [?:1.8.0_271]
	at java.awt.Container.dispatchEventImpl(Container.java:2283) [?:1.8.0_271]
	at java.awt.Window.dispatchEventImpl(Window.java:2746) [?:1.8.0_271]
	at java.awt.Component.dispatchEvent(Component.java:4711) [?:1.8.0_271]
	at java.awt.EventQueue.dispatchEventImpl(EventQueue.java:760) [?:1.8.0_271]
	at java.awt.EventQueue.access$500(EventQueue.java:97) [?:1.8.0_271]
	at java.awt.EventQueue$3.run(EventQueue.java:709) [?:1.8.0_271]
	at java.awt.EventQueue$3.run(EventQueue.java:703) [?:1.8.0_271]
	at java.security.AccessController.doPrivileged(Native Method) ~[?:1.8.0_271]
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:74) [?:1.8.0_271]
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:84) [?:1.8.0_271]
	at java.awt.EventQueue$4.run(EventQueue.java:733) [?:1.8.0_271]
	at java.awt.EventQueue$4.run(EventQueue.java:731) [?:1.8.0_271]
	at java.security.AccessController.doPrivileged(Native Method) ~[?:1.8.0_271]
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:74) [?:1.8.0_271]
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:730) [?:1.8.0_271]
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:205) [?:1.8.0_271]
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:116) [?:1.8.0_271]
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:105) [?:1.8.0_271]
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101) [?:1.8.0_271]
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:93) [?:1.8.0_271]
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:82) [?:1.8.0_271]
2023-03-07 08:16:03 ERROR (FrameLogs2.java:31) División entre cero aquí
java.lang.ArithmeticException: / by zero
	at FrameLogs2$2.actionPerformed(FrameLogs2.java:29) [classes/:?]
	at javax.swing.AbstractButton.fireActionPerformed(AbstractButton.java:2022) [?:1.8.0_271]
	at javax.swing.AbstractButton$Handler.actionPerformed(AbstractButton.java:2348) [?:1.8.0_271]
	at javax.swing.DefaultButtonModel.fireActionPerformed(DefaultButtonModel.java:402) [?:1.8.0_271]
	at javax.swing.DefaultButtonModel.setPressed(DefaultButtonModel.java:259) [?:1.8.0_271]
	at javax.swing.plaf.basic.BasicButtonListener.mouseReleased(BasicButtonListener.java:252) [?:1.8.0_271]
	at java.awt.Component.processMouseEvent(Component.java:6539) [?:1.8.0_271]
	at javax.swing.JComponent.processMouseEvent(JComponent.java:3324) [?:1.8.0_271]
	at java.awt.Component.processEvent(Component.java:6304) [?:1.8.0_271]
	at java.awt.Container.processEvent(Container.java:2239) [?:1.8.0_271]
	at java.awt.Component.dispatchEventImpl(Component.java:4889) [?:1.8.0_271]
	at java.awt.Container.dispatchEventImpl(Container.java:2297) [?:1.8.0_271]
	at java.awt.Component.dispatchEvent(Component.java:4711) [?:1.8.0_271]
	at java.awt.LightweightDispatcher.retargetMouseEvent(Container.java:4904) [?:1.8.0_271]
	at java.awt.LightweightDispatcher.processMouseEvent(Container.java:4535) [?:1.8.0_271]
	at java.awt.LightweightDispatcher.dispatchEvent(Container.java:4476) [?:1.8.0_271]
	at java.awt.Container.dispatchEventImpl(Container.java:2283) [?:1.8.0_271]
	at java.awt.Window.dispatchEventImpl(Window.java:2746) [?:1.8.0_271]
	at java.awt.Component.dispatchEvent(Component.java:4711) [?:1.8.0_271]
	at java.awt.EventQueue.dispatchEventImpl(EventQueue.java:760) [?:1.8.0_271]
	at java.awt.EventQueue.access$500(EventQueue.java:97) [?:1.8.0_271]
	at java.awt.EventQueue$3.run(EventQueue.java:709) [?:1.8.0_271]
	at java.awt.EventQueue$3.run(EventQueue.java:703) [?:1.8.0_271]
	at java.security.AccessController.doPrivileged(Native Method) ~[?:1.8.0_271]
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:74) [?:1.8.0_271]
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:84) [?:1.8.0_271]
	at java.awt.EventQueue$4.run(EventQueue.java:733) [?:1.8.0_271]
	at java.awt.EventQueue$4.run(EventQueue.java:731) [?:1.8.0_271]
	at java.security.AccessController.doPrivileged(Native Method) ~[?:1.8.0_271]
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:74) [?:1.8.0_271]
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:730) [?:1.8.0_271]
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:205) [?:1.8.0_271]
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:116) [?:1.8.0_271]
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:105) [?:1.8.0_271]
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101) [?:1.8.0_271]
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:93) [?:1.8.0_271]
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:82) [?:1.8.0_271]
2023-03-07 08:16:04 ERROR (FrameLogs2.java:31) División entre cero aquí
java.lang.ArithmeticException: / by zero
	at FrameLogs2$2.actionPerformed(FrameLogs2.java:29) [classes/:?]
	at javax.swing.AbstractButton.fireActionPerformed(AbstractButton.java:2022) [?:1.8.0_271]
	at javax.swing.AbstractButton$Handler.actionPerformed(AbstractButton.java:2348) [?:1.8.0_271]
	at javax.swing.DefaultButtonModel.fireActionPerformed(DefaultButtonModel.java:402) [?:1.8.0_271]
	at javax.swing.DefaultButtonModel.setPressed(DefaultButtonModel.java:259) [?:1.8.0_271]
	at javax.swing.plaf.basic.BasicButtonListener.mouseReleased(BasicButtonListener.java:252) [?:1.8.0_271]
	at java.awt.Component.processMouseEvent(Component.java:6539) [?:1.8.0_271]
	at javax.swing.JComponent.processMouseEvent(JComponent.java:3324) [?:1.8.0_271]
	at java.awt.Component.processEvent(Component.java:6304) [?:1.8.0_271]
	at java.awt.Container.processEvent(Container.java:2239) [?:1.8.0_271]
	at java.awt.Component.dispatchEventImpl(Component.java:4889) [?:1.8.0_271]
	at java.awt.Container.dispatchEventImpl(Container.java:2297) [?:1.8.0_271]
	at java.awt.Component.dispatchEvent(Component.java:4711) [?:1.8.0_271]
	at java.awt.LightweightDispatcher.retargetMouseEvent(Container.java:4904) [?:1.8.0_271]
	at java.awt.LightweightDispatcher.processMouseEvent(Container.java:4535) [?:1.8.0_271]
	at java.awt.LightweightDispatcher.dispatchEvent(Container.java:4476) [?:1.8.0_271]
